Lap,Position,Last Lap Position,Diff,Driver,Team,Tyre,Lap Time,Gap Ahead,Gap to Leader,Status
48,12,12,0,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:51.816,+5.030,+28.665,Running
48,13,13,0,Kanno Sora,LFL Engineering,Soft,1:49.242,+0.050,+28.715,Running
48,14,14,0,Niamh Murphy,Racing Life,Hard,1:51.723,+5.158,+33.873,Running
48,15,15,0,Ananda Chohan,Mercedes AMG Motorsport,Soft,1:50.609,+14.244,+48.117,Running
48,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
48,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
48,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
49,1,1,0,Franc Abel,Shell Motorsports,Medium,1:49.911,-,-,Running
49,2,2,0,Fidan Basak,Pulang Kabayo Racing,Hard,1:50.463,+0.555,+0.555,Running
49,3,3,0,Berend Boer,Shell Motorsports,Medium,1:51.321,+13.105,+13.661,Running
49,4,5,1,Jamar Henry,Trike Motorsports,Soft,1:50.533,+2.608,+16.268,Running
49,5,4,-1,Ye Li,Racing Life,Medium,1:53.896,+2.105,+18.373,Running
49,6,6,0,Sydney Aspen,Villiuride Racing,Hard,1:51.499,+0.448,+18.821,Running
49,7,7,0,Mark Graham,Trike Motorsports,Soft,1:51.391,+0.996,+19.817,Running
49,8,10,2,Aida Haque,Icarus,Soft,1:49.326,+2.863,+22.680,Running
49,9,8,-1,Eli Huertez,Pulang Kabayo Racing,Soft,1:49.877,+0.050,+22.730,Running
49,10,11,1,Aleksa Kozlov,LFL Engineering,Medium,1:50.002,+0.220,+22.950,Running
49,11,9,-2,Liesje Roser,Dacia Racing Team,Medium,1:50.985,+1.360,+24.310,Running
49,12,13,1,Kanno Sora,LFL Engineering,Soft,1:50.392,+4.886,+29.197,Running
49,13,12,-1,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:52.805,+2.363,+31.559,Running
49,14,14,0,Niamh Murphy,Racing Life,Hard,1:52.174,+4.577,+36.136,Running
49,15,15,0,Ananda Chohan,Mercedes AMG Motorsport,Soft,1:51.419,+13.489,+49.625,Running
49,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
49,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
49,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
50,1,2,1,Fidan Basak,Pulang Kabayo Racing,Hard,1:51.395,-,-,Running
50,2,1,-1,Franc Abel,Shell Motorsports,Medium,1:52.107,+0.157,+0.157,Running
50,3,3,0,Berend Boer,Shell Motorsports,Medium,1:51.833,+13.387,+13.543,Running
50,4,4,0,Jamar Henry,Trike Motorsports,Soft,1:51.594,+2.368,+15.911,Running
50,5,5,0,Ye Li,Racing Life,Medium,1:52.082,+1.684,+17.596,Running
50,6,7,1,Mark Graham,Trike Motorsports,Soft,1:49.779,+0.050,+17.646,Running
50,7,6,-1,Sydney Aspen,Villiuride Racing,Hard,1:51.981,+1.206,+18.852,Running
50,8,9,1,Eli Huertez,Pulang Kabayo Racing,Soft,1:49.737,+1.665,+20.516,Running
50,9,10,1,Aleksa Kozlov,LFL Engineering,Medium,1:51.623,+1.903,+22.419,Running
50,10,8,-2,Aida Haque,Icarus,Soft,1:51.739,+0.050,+22.469,Running
50,11,11,0,Liesje Roser,Dacia Racing Team,Medium,1:51.312,+1.203,+23.672,Running
50,12,12,0,Kanno Sora,LFL Engineering,Soft,1:51.286,+4.861,+28.532,Running
50,13,13,0,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:52.072,+3.149,+31.681,Running
50,14,14,0,Niamh Murphy,Racing Life,Hard,1:51.265,+3.770,+35.451,Running
50,15,15,0,Ananda Chohan,Mercedes AMG Motorsport,Soft,1:50.053,+12.277,+47.728,Running
50,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
50,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
50,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
51,1,2,1,Franc Abel,Shell Motorsports,Medium,1:50.799,-,-,Running
51,2,1,-1,Fidan Basak,Pulang Kabayo Racing,Hard,1:53.131,+2.176,+2.176,Running
51,3,3,0,Berend Boer,Shell Motorsports,Medium,1:51.396,+11.808,+13.984,Running
51,4,4,0,Jamar Henry,Trike Motorsports,Soft,1:51.283,+2.256,+16.240,Running
51,5,6,1,Mark Graham,Trike Motorsports,Soft,1:51.499,+1.950,+18.189,Running
51,6,7,1,Sydney Aspen,Villiuride Racing,Hard,1:51.004,+0.711,+18.901,Running
51,7,5,-2,Ye Li,Racing Life,Medium,1:53.843,+1.277,+20.178,Running
51,8,8,0,Eli Huertez,Pulang Kabayo Racing,Soft,1:50.667,+0.050,+20.228,Running
51,9,10,1,Aida Haque,Icarus,Soft,1:50.435,+1.721,+21.949,Running
51,10,9,-1,Aleksa Kozlov,LFL Engineering,Medium,1:50.938,+0.453,+22.402,Running
51,11,11,0,Liesje Roser,Dacia Racing Team,Medium,1:52.490,+2.805,+25.207,Running
51,12,12,0,Kanno Sora,LFL Engineering,Soft,1:49.330,+1.700,+26.907,Running
51,13,13,0,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:50.204,+4.023,+30.930,Running
51,14,14,0,Niamh Murphy,Racing Life,Hard,1:50.880,+4.446,+35.376,Running
51,15,15,0,Ananda Chohan,Mercedes AMG Motorsport,Soft,1:50.016,+11.412,+46.788,Running
51,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
51,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
51,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
52,1,1,0,Franc Abel,Shell Motorsports,Medium,1:49.695,-,-,Running
52,2,2,0,Fidan Basak,Pulang Kabayo Racing,Hard,1:51.060,+3.540,+3.540,Running
52,3,3,0,Berend Boer,Shell Motorsports,Medium,1:49.974,+10.723,+14.263,Running
52,4,4,0,Jamar Henry,Trike Motorsports,Soft,1:49.812,+2.094,+16.356,Running
52,5,5,0,Mark Graham,Trike Motorsports,Soft,1:51.021,+3.159,+19.515,Running
52,6,8,2,Eli Huertez,Pulang Kabayo Racing,Soft,1:49.496,+0.514,+20.029,Running
52,7,6,-1,Sydney Aspen,Villiuride Racing,Hard,1:51.674,+0.851,+20.880,Running
52,8,9,1,Aida Haque,Icarus,Soft,1:49.789,+1.164,+22.043,Running
52,9,10,1,Aleksa Kozlov,LFL Engineering,Medium,1:50.885,+1.549,+23.592,Running
52,10,7,-3,Ye Li,Racing Life,Medium,1:54.456,+1.347,+24.939,Running
52,11,12,1,Kanno Sora,LFL Engineering,Soft,1:49.749,+1.388,+26.327,Running
52,12,11,-1,Liesje Roser,Dacia Racing Team,Medium,1:50.865,+0.050,+26.377,Running
52,13,13,0,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:51.215,+6.072,+32.449,Running
52,14,14,0,Niamh Murphy,Racing Life,Hard,1:51.290,+4.522,+36.971,Running
52,15,15,0,Ananda Chohan,Mercedes AMG Motorsport,Soft,1:49.659,+9.781,+46.752,Running
52,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
52,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
52,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
53,1,1,0,Franc Abel,Shell Motorsports,Medium,1:51.098,-,-,Running
53,2,2,0,Fidan Basak,Pulang Kabayo Racing,Hard,1:51.671,+4.114,+4.114,Running
53,3,3,0,Berend Boer,Shell Motorsports,Medium,1:51.191,+10.243,+14.356,Running
53,4,4,0,Jamar Henry,Trike Motorsports,Soft,1:51.041,+1.943,+16.299,Running
53,5,5,0,Mark Graham,Trike Motorsports,Soft,1:49.832,+1.950,+18.250,Running
53,6,6,0,Eli Huertez,Pulang Kabayo Racing,Soft,1:49.785,+0.467,+18.717,Running
53,7,7,0,Sydney Aspen,Villiuride Racing,Hard,1:52.607,+2.459,+21.176,Running
53,8,8,0,Aida Haque,Icarus,Soft,1:50.280,+0.050,+21.226,Running
53,9,9,0,Aleksa Kozlov,LFL Engineering,Medium,1:51.467,+2.736,+23.962,Running
53,10,11,1,Kanno Sora,LFL Engineering,Soft,1:50.876,+2.144,+26.106,Running
53,11,12,1,Liesje Roser,Dacia Racing Team,Medium,1:52.274,+1.448,+27.553,Running
53,12,10,-2,Ye Li,Racing Life,Medium,1:56.279,+2.567,+30.121,Running
53,13,13,0,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:52.013,+3.244,+33.364,Running
53,14,14,0,Niamh Murphy,Racing Life,Hard,1:52.773,+5.282,+38.647,Running
53,15,15,0,Ananda Chohan,Mercedes AMG Motorsport,Soft,1:50.657,+7.665,+46.312,Running
53,16,16,0,Al Fabet,Villiuride Racing,Medium,1:50.222,+0.050,+4.510,Mechanical failure on lap 35
53,17,17,0,Monica Niculescu,Dacia Racing Team,Hard,1:51.876,+2.143,+15.677,Crashed on lap 35
53,18,18,0,Clara Longo,Icarus,Hard,1:52.196,+7.685,+40.420,Mechanical failure on lap 27
